Volt,Frequency,S21,S31
0.5,500.72,-1.036,-15.280
0.5,506,-1.108,-15.024
0.5,511.27,-1.176,-14.908
0.5,516.54,-1.296,-14.760
0.5,521.81,-1.336,-14.512
0.5,527.09,-1.412,-14.248
0.5,532.36,-1.512,-14.132
0.5,537.63,-1.544,-13.852
0.5,542.9,-1.612,-13.648
0.5,548.18,-1.664,-13.488
0.5,553.45,-1.664,-13.300
0.5,558.72,-1.724,-13.096
0.5,564,-1.712,-12.980
0.5,569.27,-1.720,-12.820
0.5,574.54,-1.700,-12.564
0.5,579.81,-1.672,-12.376
0.5,585.09,-1.632,-12.136
0.5,590.36,-1.544,-11.884
0.5,595.63,-1.528,-11.656
0.5,600.9,-1.436,-11.420
0.5,606.18,-1.364,-11.228
0.5,611.45,-1.328,-11.016
0.5,616.72,-1.284,-10.796
0.5,0.622,-1.216,-10.568
0.5,627.27,-1.188,-10.384
0.5,632.54,-1.128,-10.140
0.5,637.81,-1.136,-10.012
0.5,643.09,-1.128,-9.844
0.5,648.36,-1.128,-9.740
0.5,653.63,-1.104,-9.552
0.5,658.9,-1.152,-9.488
0.5,664.18,-1.144,-9.336
0.5,669.45,-1.144,-9.220
0.5,674.72,-1.200,-9.136
0.5,680,-1.200,-9.088
0.5,685.27,-1.224,-9.016
0.5,690.54,-1.284,-8.996
0.5,695.81,-1.336,-9.020
0.5,701.09,-1.416,-9.116
0.5,706.36,-1.432,-9.288
0.5,711.63,-1.456,-9.512
0.5,716.9,-1.456,-9.740
0.5,722.18,-1.468,-10
0.5,727.45,-1.464,-10.088
0.5,732.72,-1.516,-10.240
0.5,738,-1.532,-10.280
0.5,743.27,-1.552,-10.344
0.5,748.54,-1.648,-10.356
0.5,753.81,-1.724,-10.312
0.5,759.09,-1.788,-10.264
0.5,764.36,-1.864,-10.168
0.5,769.63,-1.972,-10.092
0.5,774.9,-2.084,-10.044
0.5,780.18,-2.120,-9.936
0.5,785.45,-2.196,-9.896
0.5,790.72,-2.264,-9.844
0.5,796,-2.324,-9.776
0.5,801.27,-2.308,-9.712
0.5,806.54,-2.336,-9.564
0.5,811.81,-2.332,-9.456
0.5,817.09,-2.312,-9.356
0.5,822.36,-2.280,-9.276
0.5,827.63,-2.248,-9.160
0.5,832.9,-2.156,-8.952
0.5,838.18,-2.152,-8.904
0.5,843.45,-2.092,-8.724
0.5,848.72,-1.940,-8.524
0.5,854,-1.908,-8.408
0.5,859.27,-1.876,-8.304
0.5,864.54,-1.764,-8.128
0.5,869.81,-1.748,-8.012
0.5,875.09,-1.724,-7.872
0.5,880.36,-1.608,-7.740
0.5,885.63,-1.608,-7.692
0.5,890.9,-1.584,-7.600
0.5,896.18,-1.660,-7.548
0.5,901.45,-1.676,-7.548
0.5,906.72,-1.712,-7.484
0.5,912,-1.728,-7.424
0.5,917.27,-1.712,-7.344
0.5,922.54,-1.780,-7.392
0.5,927.81,-1.788,-7.368
0.5,933.09,-1.860,-7.372
0.5,938.36,-1.868,-7.328
0.5,943.63,-1.912,-7.328
0.5,948.9,-1.972,-7.344
0.5,954.18,-2.028,-7.368
0.5,959.45,-2.112,-7.428
0.5,964.72,-2.184,-7.436
0.5,970,-2.232,-7.432
0.5,975.27,-2.332,-7.488
0.5,980.54,-2.360,-7.480
0.5,985.81,-2.404,-7.488
0.5,991.09,-2.424,-7.500
0.5,996.36,-2.492,-7.552
1,500.72,-0.924,-16.580
1,506,-0.996,-16.376
1,511.27,-1.060,-16.172
1,516.54,-1.168,-16.084
1,521.81,-1.180,-15.856
1,527.09,-1.264,-15.624
1,532.36,-1.352,-15.364
1,537.63,-1.392,-15.120
1,542.9,-1.460,-14.904
1,548.18,-1.520,-14.664
1,553.45,-1.496,-14.516
1,558.72,-1.556,-14.316
1,564,-1.556,-14.144
1,569.27,-1.556,-13.948
1,574.54,-1.524,-13.708
1,579.81,-1.500,-13.508
1,585.09,-1.440,-13.192
1,590.36,-1.396,-12.964
1,595.63,-1.360,-12.700
1,600.9,-1.284,-12.360
1,606.18,-1.204,-12.188
1,611.45,-1.164,-11.996
1,616.72,-1.120,-11.688
1,0.622,-1.060,-11.516
1,627.27,-1.040,-11.300
1,632.54,-0.992,-11.148
1,637.81,-0.992,-10.956
1,643.09,-1.008,-10.792
1,648.36,-0.976,-10.672
1,653.63,-0.992,-10.516
1,658.9,-1.024,-10.400
1,664.18,-1.008,-10.248
1,669.45,-1.004,-10.152
1,674.72,-1.060,-10.032
1,680,-1.076,-9.948
1,685.27,-1.100,-9.896
1,690.54,-1.152,-9.844
1,695.81,-1.196,-9.840
1,701.09,-1.256,-9.884
1,706.36,-1.268,-10.032
1,711.63,-1.284,-10.264
1,716.9,-1.280,-10.612
1,722.18,-1.288,-10.864
1,727.45,-1.260,-11.064
1,732.72,-1.304,-11.300
1,738,-1.304,-11.372
1,743.27,-1.300,-11.400
1,748.54,-1.388,-11.464
1,753.81,-1.448,-11.336
1,759.09,-1.524,-11.284
1,764.36,-1.592,-11.104
1,769.63,-1.668,-11.044
1,774.9,-1.804,-10.928
1,780.18,-1.836,-10.912
1,785.45,-1.912,-10.796
1,790.72,-1.964,-10.700
1,796,-2.012,-10.628
1,801.27,-2.012,-10.504
1,806.54,-2.044,-10.392
1,811.81,-2.052,-10.304
1,817.09,-2.044,-10.224
1,822.36,-1.984,-10.100
1,827.63,-1.992,-9.992
1,832.9,-1.904,-9.824
1,838.18,-1.868,-9.744
1,843.45,-1.808,-9.552
1,848.72,-1.696,-9.356
1,854,-1.672,-9.240
1,859.27,-1.656,-9.168
1,864.54,-1.532,-8.900
1,869.81,-1.516,-8.820
1,875.09,-1.444,-8.736
1,880.36,-1.408,-8.572
1,885.63,-1.384,-8.484
1,890.9,-1.376,-8.404
1,896.18,-1.424,-8.368
1,901.45,-1.468,-8.296
1,906.72,-1.476,-8.284
1,912,-1.472,-8.200
1,917.27,-1.468,-8.164
1,922.54,-1.564,-8.180
1,927.81,-1.548,-8.068
1,933.09,-1.616,-8.084
1,938.36,-1.592,-8.032
1,943.63,-1.648,-8.064
1,948.9,-1.696,-8.036
1,954.18,-1.764,-8.104
1,959.45,-1.844,-8.112
1,964.72,-1.904,-8.100
1,970,-1.940,-8.120
1,975.27,-2.012,-8.192
1,980.54,-2.064,-8.140
1,985.81,-2.108,-8.156
1,991.09,-2.140,-8.140
1,996.36,-2.196,-8.244
2,500.72,-0.812,-19.040
2,506,-0.876,-18.676
2,511.27,-0.904,-18.528
2,516.54,-0.984,-18.124
2,521.81,-1.024,-17.832
2,527.09,-1.068,-17.456
2,532.36,-1.168,-17.292
2,537.63,-1.208,-17.032
2,542.9,-1.256,-16.724
2,548.18,-1.324,-16.500
2,553.45,-1.320,-16.200
2,558.72,-1.360,-15.980
2,564,-1.360,-15.804
2,569.27,-1.340,-15.592
2,574.54,-1.332,-15.380
2,579.81,-1.296,-15.136
2,585.09,-1.260,-14.824
2,590.36,-1.208,-14.504
2,595.63,-1.176,-14.272
2,600.9,-1.096,-13.932
2,606.18,-1.024,-13.724
2,611.45,-0.992,-13.480
2,616.72,-0.960,-13.252
2,0.622,-0.908,-13.088
2,627.27,-0.876,-12.872
2,632.54,-0.844,-12.676
2,637.81,-0.844,-12.504
2,643.09,-0.860,-12.328
2,648.36,-0.844,-12.172
2,653.63,-0.844,-12.008
2,658.9,-0.872,-11.900
2,664.18,-0.872,-11.748
2,669.45,-0.836,-11.576
2,674.72,-0.916,-11.460
2,680,-0.912,-11.360
2,685.27,-0.944,-11.224
2,690.54,-0.976,-11.212
2,695.81,-1.056,-11.184
2,701.09,-1.092,-11.204
2,706.36,-1.112,-11.396
2,711.63,-1.164,-11.652
2,716.9,-1.168,-12.092
2,722.18,-1.156,-12.428
2,727.45,-1.128,-12.700
2,732.72,-1.152,-13.008
2,738,-1.120,-13.168
2,743.27,-1.080,-13.176
2,748.54,-1.132,-13.216
2,753.81,-1.156,-13.100
2,759.09,-1.216,-13.008
2,764.36,-1.260,-12.844
2,769.63,-1.308,-12.640
2,774.9,-1.420,-12.528
2,780.18,-1.468,-12.420
2,785.45,-1.532,-12.304
2,790.72,-1.608,-12.156
2,796,-1.652,-12.068
2,801.27,-1.648,-11.908
2,806.54,-1.684,-11.792
2,811.81,-1.688,-11.744
2,817.09,-1.676,-11.620
2,822.36,-1.668,-11.512
2,827.63,-1.636,-11.408
2,832.9,-1.576,-11.236
2,838.18,-1.576,-11.148
2,843.45,-1.504,-10.936
2,848.72,-1.396,-10.760
2,854,-1.372,-10.660
2,859.27,-1.344,-10.532
2,864.54,-1.240,-10.360
2,869.81,-1.248,-10.228
2,875.09,-1.196,-10.136
2,880.36,-1.124,-9.996
2,885.63,-1.124,-9.900
2,890.9,-1.104,-9.732
2,896.18,-1.164,-9.760
2,901.45,-1.184,-9.700
2,906.72,-1.208,-9.620
2,912,-1.204,-9.528
2,917.27,-1.204,-9.448
2,922.54,-1.272,-9.472
2,927.81,-1.264,-9.368
2,933.09,-1.320,-9.376
2,938.36,-1.276,-9.288
2,943.63,-1.320,-9.320
2,948.9,-1.344,-9.300
2,954.18,-1.400,-9.272
2,959.45,-1.484,-9.300
2,964.72,-1.540,-9.260
2,970,-1.564,-9.228
2,975.27,-1.668,-9.288
2,980.54,-1.676,-9.320
2,985.81,-1.728,-9.300
2,991.09,-1.728,-9.316
2,996.36,-1.788,-9.412
3,500.72,-0.744,-20.928
3,506,-0.792,-20.744
3,511.27,-0.820,-20.384
3,516.54,-0.916,-20.212
3,521.81,-0.928,-19.632
3,527.09,-0.984,-19.332
3,532.36,-1.056,-18.952
3,537.63,-1.084,-18.528
3,542.9,-1.148,-18.264
3,548.18,-1.196,-18.028
3,553.45,-1.196,-17.652
3,558.72,-1.236,-17.504
3,564,-1.244,-17.168
3,569.27,-1.240,-16.992
3,574.54,-1.208,-16.656
3,579.81,-1.192,-16.424
3,585.09,-1.140,-16.024
3,590.36,-1.096,-15.804
3,595.63,-1.056,-15.568
3,600.9,-0.996,-15.252
3,606.18,-0.908,-14.960
3,611.45,-0.892,-14.700
3,616.72,-0.844,-14.524
3,0.622,-0.796,-14.320
3,627.27,-0.780,-14.132
3,632.54,-0.764,-13.908
3,637.81,-0.748,-13.776
3,643.09,-0.780,-13.608
3,648.36,-0.748,-13.392
3,653.63,-0.764,-13.300
3,658.9,-0.796,-13.116
3,664.18,-0.808,-12.940
3,669.45,-0.788,-12.796
3,674.72,-0.832,-12.656
3,680,-0.848,-12.508
3,685.27,-0.860,-12.420
3,690.54,-0.872,-12.288
3,695.81,-0.968,-12.228
3,701.09,-1.012,-12.248
3,706.36,-1.044,-12.412
3,711.63,-1.072,-12.736
3,716.9,-1.104,-13.188
3,722.18,-1.108,-13.676
3,727.45,-1.028,-14.064
3,732.72,-1.048,-14.344
3,738,-1.016,-14.700
3,743.27,-0.960,-14.768
3,748.54,-0.980,-14.788
3,753.81,-0.984,-14.616
3,759.09,-1.048,-14.480
3,764.36,-1.068,-14.248
3,769.63,-1.116,-14.128
3,774.9,-1.208,-13.908
3,780.18,-1.228,-13.748
3,785.45,-1.300,-13.644
3,790.72,-1.368,-13.504
3,796,-1.420,-13.396
3,801.27,-1.424,-13.196
3,806.54,-1.456,-13.028
3,811.81,-1.444,-13.004
3,817.09,-1.456,-12.856
3,822.36,-1.432,-12.752
3,827.63,-1.436,-12.616
3,832.9,-1.388,-12.440
3,838.18,-1.352,-12.320
3,843.45,-1.292,-12.228
3,848.72,-1.212,-11.964
3,854,-1.188,-11.828
3,859.27,-1.172,-11.748
3,864.54,-1.072,-11.556
3,869.81,-1.068,-11.496
3,875.09,-1.040,-11.304
3,880.36,-0.980,-11.176
3,885.63,-0.952,-11.104
3,890.9,-0.940,-10.928
3,896.18,-1,-10.964
3,901.45,-1.032,-10.820
3,906.72,-1.032,-10.804
3,912,-1.044,-10.736
3,917.27,-1.044,-10.636
3,922.54,-1.100,-10.596
3,927.81,-1.104,-10.504
3,933.09,-1.116,-10.468
3,938.36,-1.096,-10.392
3,943.63,-1.128,-10.416
3,948.9,-1.144,-10.368
3,954.18,-1.180,-10.348
3,959.45,-1.284,-10.332
3,964.72,-1.328,-10.320
3,970,-1.344,-10.252
3,975.27,-1.436,-10.280
3,980.54,-1.444,-10.240
3,985.81,-1.488,-10.292
3,991.09,-1.488,-10.344
3,996.36,-1.548,-10.460
4,500.72,-0.696,-23.012
4,506,-0.724,-22.688
4,511.27,-0.736,-22.364
4,516.54,-0.848,-21.816
4,521.81,-0.860,-21.488
4,527.09,-0.904,-20.952
4,532.36,-0.980,-20.544
4,537.63,-1.008,-20.156
4,542.9,-1.064,-19.728
4,548.18,-1.108,-19.432
4,553.45,-1.116,-18.996
4,558.72,-1.164,-18.684
4,564,-1.164,-18.496
4,569.27,-1.144,-18.232
4,574.54,-1.124,-17.900
4,579.81,-1.112,-17.664
4,585.09,-1.052,-17.308
4,590.36,-1.008,-16.912
4,595.63,-0.972,-16.644
4,600.9,-0.896,-16.416
4,606.18,-0.844,-16.064
4,611.45,-0.812,-15.896
4,616.72,-0.764,-15.672
4,0.622,-0.704,-15.488
4,627.27,-0.720,-15.312
4,632.54,-0.704,-15.080
4,637.81,-0.688,-14.956
4,643.09,-0.688,-14.836
4,648.36,-0.688,-14.560
4,653.63,-0.704,-14.436
4,658.9,-0.732,-14.288
4,664.18,-0.728,-14.104
4,669.45,-0.740,-13.904
4,674.72,-0.800,-13.788
4,680,-0.780,-13.624
4,685.27,-0.792,-13.472
4,690.54,-0.840,-13.320
4,695.81,-0.908,-13.276
4,701.09,-0.944,-13.256
4,706.36,-0.980,-13.448
4,711.63,-1.020,-13.836
4,716.9,-1.048,-14.360
4,722.18,-1.036,-14.968
4,727.45,-0.992,-15.392
4,732.72,-0.984,-15.836
4,738,-0.936,-16.176
4,743.27,-0.868,-16.336
4,748.54,-0.888,-16.332
4,753.81,-0.892,-16.168
4,759.09,-0.936,-15.984
4,764.36,-0.936,-15.700
4,769.63,-0.980,-15.504
4,774.9,-1.068,-15.264
4,780.18,-1.084,-15.060
4,785.45,-1.144,-14.960
4,790.72,-1.196,-14.716
4,796,-1.252,-14.552
4,801.27,-1.232,-14.460
4,806.54,-1.272,-14.316
4,811.81,-1.280,-14.136
4,817.09,-1.280,-14.028
4,822.36,-1.288,-13.916
4,827.63,-1.244,-13.832
4,832.9,-1.208,-13.660
4,838.18,-1.184,-13.508
4,843.45,-1.136,-13.364
4,848.72,-1.036,-13.148
4,854,-1.020,-12.992
4,859.27,-1.028,-12.900
4,864.54,-0.920,-12.716
4,869.81,-0.916,-12.620
4,875.09,-0.900,-12.448
4,880.36,-0.832,-12.308
4,885.63,-0.836,-12.292
4,890.9,-0.816,-12.120
4,896.18,-0.860,-12.104
4,901.45,-0.904,-12.044
4,906.72,-0.920,-11.956
4,912,-0.908,-11.824
4,917.27,-0.912,-11.680
4,922.54,-0.988,-11.696
4,927.81,-0.960,-11.604
4,933.09,-0.984,-11.564
4,938.36,-0.948,-11.468
4,943.63,-0.980,-11.488
4,948.9,-1.008,-11.476
4,954.18,-1.012,-11.436
4,959.45,-1.080,-11.376
4,964.72,-1.128,-11.320
4,970,-1.148,-11.252
4,975.27,-1.236,-11.252
4,980.54,-1.260,-11.244
4,985.81,-1.288,-11.240
4,991.09,-1.300,-11.392
4,996.36,-1.348,-11.496
5,500.72,-0.664,-25.604
5,506,-0.676,-25.056
5,511.27,-0.704,-24.648
5,516.54,-0.800,-24.068
5,521.81,-0.792,-23.344
5,527.09,-0.856,-22.776
5,532.36,-0.916,-22.256
5,537.63,-0.948,-21.696
5,542.9,-1.004,-21.260
5,548.18,-1.048,-20.840
5,553.45,-1.040,-20.628
5,558.72,-1.084,-20.200
5,564,-1.084,-19.740
5,569.27,-1.068,-19.608
5,574.54,-1.052,-19.244
5,579.81,-1.028,-18.948
5,585.09,-0.984,-18.588
5,590.36,-0.924,-18.180
5,595.63,-0.904,-17.924
5,600.9,-0.832,-17.616
5,606.18,-0.764,-17.344
5,611.45,-0.764,-17.084
5,616.72,-0.704,-16.872
5,0.622,-0.672,-16.620
5,627.27,-0.656,-16.472
5,632.54,-0.624,-16.324
5,637.81,-0.640,-16.096
5,643.09,-0.640,-15.988
5,648.36,-0.656,-15.776
5,653.63,-0.672,-15.644
5,658.9,-0.688,-15.416
5,664.18,-0.712,-15.208
5,669.45,-0.692,-15.112
5,674.72,-0.736,-14.924
5,680,-0.748,-14.724
5,685.27,-0.776,-14.580
5,690.54,-0.808,-14.368
5,695.81,-0.856,-14.268
5,701.09,-0.912,-14.288
5,706.36,-0.948,-14.412
5,711.63,-0.992,-14.800
5,716.9,-1.016,-15.472
5,722.18,-1,-16.128
5,727.45,-0.956,-16.652
5,732.72,-0.960,-17.260
5,738,-0.908,-17.684
5,743.27,-0.832,-17.996
5,748.54,-0.820,-18.100
5,753.81,-0.820,-17.836
5,759.09,-0.852,-17.684
5,764.36,-0.824,-17.416
5,769.63,-0.872,-17.064
5,774.9,-0.960,-16.768
5,780.18,-0.968,-16.640
5,785.45,-1.020,-16.404
5,790.72,-1.068,-16.152
5,796,-1.124,-15.964
5,801.27,-1.124,-15.856
5,806.54,-1.152,-15.632
5,811.81,-1.136,-15.456
5,817.09,-1.144,-15.288
5,822.36,-1.144,-15.260
5,827.63,-1.120,-15.084
5,832.9,-1.072,-14.856
5,838.18,-1.068,-14.824
5,843.45,-1.032,-14.592
5,848.72,-0.932,-14.392
5,854,-0.920,-14.252
5,859.27,-0.912,-14.164
5,864.54,-0.820,-13.924
5,869.81,-0.836,-13.884
5,875.09,-0.812,-13.696
5,880.36,-0.732,-13.580
5,885.63,-0.736,-13.472
5,890.9,-0.736,-13.364
5,896.18,-0.796,-13.340
5,901.45,-0.828,-13.320
5,906.72,-0.832,-13.148
5,912,-0.844,-13.044
5,917.27,-0.836,-12.960
5,922.54,-0.892,-12.948
5,927.81,-0.888,-12.832
5,933.09,-0.888,-12.772
5,938.36,-0.852,-12.676
5,943.63,-0.876,-12.640
5,948.9,-0.904,-12.588
5,954.18,-0.908,-12.564
5,959.45,-0.988,-12.580
5,964.72,-1.016,-12.400
5,970,-1.024,-12.316
5,975.27,-1.124,-12.372
5,980.54,-1.128,-12.312
5,985.81,-1.176,-12.404
5,991.09,-1.156,-12.432
5,996.36,-1.208,-12.660
6,500.72,-0.664,-28.584
6,506,-0.676,-27.860
6,511.27,-0.688,-27.184
6,516.54,-0.764,-26.364
6,521.81,-0.776,-25.540
6,527.09,-0.824,-24.884
6,532.36,-0.884,-24.064
6,537.63,-0.896,-23.568
6,542.9,-0.960,-23.016
6,548.18,-1.004,-22.464
6,553.45,-0.980,-21.948
6,558.72,-1.024,-21.540
6,564,-1.032,-21.300
6,569.27,-1.008,-20.976
6,574.54,-1,-20.688
6,579.81,-0.960,-20.352
6,585.09,-0.916,-19.848
6,590.36,-0.860,-19.564
6,595.63,-0.824,-19.280
6,600.9,-0.768,-18.920
6,606.18,-0.704,-18.640
6,611.45,-0.688,-18.404
6,616.72,-0.640,-18.132
6,0.622,-0.596,-17.980
6,627.27,-0.596,-17.752
6,632.54,-0.564,-17.528
6,637.81,-0.580,-17.320
6,643.09,-0.612,-17.168
6,648.36,-0.596,-17.116
6,653.63,-0.624,-16.808
6,658.9,-0.656,-16.704
6,664.18,-0.680,-16.536
6,669.45,-0.660,-16.220
6,674.72,-0.720,-16.132
6,680,-0.716,-15.828
6,685.27,-0.744,-15.716
6,690.54,-0.788,-15.452
6,695.81,-0.840,-15.376
6,701.09,-0.900,-15.284
6,706.36,-0.912,-15.436
6,711.63,-0.932,-15.808
6,716.9,-0.936,-16.500
6,722.18,-0.912,-17.236
6,727.45,-0.868,-17.968
6,732.72,-0.868,-18.736
6,738,-0.828,-19.360
6,743.27,-0.764,-19.796
6,748.54,-0.772,-19.868
6,753.81,-0.764,-19.728
6,759.09,-0.780,-19.488
6,764.36,-0.776,-19.144
6,769.63,-0.808,-18.844
6,774.9,-0.852,-18.464
6,780.18,-0.880,-18.132
6,785.45,-0.932,-17.912
6,790.72,-0.976,-17.716
6,796,-0.996,-17.444
6,801.27,-0.988,-17.256
6,806.54,-1.032,-17.068
6,811.81,-1.040,-16.908
6,817.09,-1.032,-16.776
6,822.36,-1.032,-16.648
6,827.63,-1.020,-16.496
6,832.9,-0.972,-16.300
6,838.18,-0.956,-16.088
6,843.45,-0.908,-15.944
6,848.72,-0.820,-15.724
6,854,-0.828,-15.552
6,859.27,-0.800,-15.516
6,864.54,-0.732,-15.272
6,869.81,-0.724,-15.172
6,875.09,-0.720,-15.044
6,880.36,-0.656,-14.908
6,885.63,-0.648,-14.860
6,890.9,-0.648,-14.692
6,896.18,-0.708,-14.696
6,901.45,-0.752,-14.572
6,906.72,-0.768,-14.492
6,912,-0.768,-14.380
6,917.27,-0.772,-14.252
6,922.54,-0.816,-14.220
6,927.81,-0.804,-14.116
6,933.09,-0.824,-14.008
6,938.36,-0.780,-13.924
6,943.63,-0.804,-13.900
6,948.9,-0.824,-13.884
6,954.18,-0.848,-13.764
6,959.45,-0.920,-13.720
6,964.72,-0.936,-13.604
6,970,-0.936,-13.472
6,975.27,-1.016,-13.468
6,980.54,-1.020,-13.420
6,985.81,-1.068,-13.492
6,991.09,-1.068,-13.652
6,996.36,-1.132,-13.832
7,500.72,-0.772,-32.064
7,506,-0.784,-31.144
7,511.27,-0.796,-30.288
7,516.54,-0.872,-29.288
7,521.81,-0.884,-27.972
